algorithm,execution_time,success,board,N
genetic,0.04709029197692871,True,"[5, 3, 6, 0, 2, 4, 1, 7]",8,100,1000,0.5
ant_colony,0.01916813850402832,True,"[5, 3, 6, 0, 2, 4, 1, 7]",8,100,1000,1,2,0.01,100.0
backtracking,0.001295328140258789,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
genetic,0.04166436195373535,True,"[5, 7, 1, 3, 0, 6, 4, 2]",8,100,1000,0.5
ant_colony,0.019693374633789062,True,"[2, 7, 3, 6, 0, 5, 1, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.019379138946533203,True,"[6, 3, 1, 7, 5, 0, 2, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.01847982406616211,True,"[3, 7, 0, 4, 6, 1, 5, 2]",8,100,1000,1,2,0.01,100.0
ant_colony,0.0748147964477539,True,"[3, 5, 7, 1, 6, 0, 2, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.01784515380859375,True,"[2, 4, 7, 3, 0, 6, 1, 5]",8,100,1000,1,2,0.01,100.0
ant_colony,0.021212100982666016,True,"[2, 5, 1, 6, 0, 3, 7, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.10174059867858887,True,"[3, 5, 9, 1, 10, 4, 7, 0, 8, 6, 2]",11,100,1000,1,2,0.01,100.0
genetic,1.0027048587799072,False,"[6, 4, 1, 7, 9, 3, 8, 0, 2, 10, 5]",11,100,1000,0.5
genetic,0.3460674285888672,True,"[4, 2, 5, 9, 1, 10, 8, 6, 3, 7, 0]",11,100,1000,0.5
backtracking,0.0013229846954345703,True,"[0, 2, 4, 6, 8, 10, 1, 3, 5, 7, 9]",11
backtracking,0.0010042190551757812,True,"[0, 2, 4, 6, 8, 10, 1, 3, 5, 7, 9]",11
backtracking,0.0013697147369384766,True,"[0, 2, 4, 6, 8, 10, 1, 3, 5, 7, 9]",11
neural_network,9.703733205795288,False,"[3, 1, 10, 0, 7, 7, 7, 9, 10, 8, 3]",11,16,10000
simulated_annealing,0.00399327278137207,"(10.0, 0.01, 0.99, False)","[3, 7, 2, 1, 5, 4, 0, 6]",8
simulated_annealing,0.01877117156982422,"(10.0, 0.01, 0.99, False)","[3, 5, 7, 0, 6, 2, 1, 4]",8
simulated_annealing,0.015018224716186523,"(10.0, 0.01, 0.99, False)","[7, 1, 2, 0, 6, 3, 5, 4]",8
simulated_annealing,0.003989458084106445,"(10.0, 0.01, 0.99, False)","[6, 1, 0, 5, 3, 2, 4, 7]",8
simulated_annealing,0.00576472282409668,"(10.0, 0.01, 0.99, False)","[5, 0, 2, 4, 6, 1, 3, 7]",8
simulated_annealing,0.005347013473510742,"(10.0, 0.01, 0.99, False)","[2, 0, 3, 5, 6, 1, 4, 7]",8
simulated_annealing,0.00621485710144043,"(10.0, 0.01, 0.99, False)","[7, 2, 3, 5, 0, 6, 4, 1]",8
simulated_annealing,0.0060846805572509766,"(10.0, 0.01, 0.99, False)","[4, 1, 2, 3, 5, 0, 6, 7]",8
simulated_annealing,0.0051670074462890625,"(10.0, 0.01, 0.99, False)","[7, 1, 5, 3, 4, 0, 2, 6]",8
simulated_annealing,0.00881052017211914,"(10.0, 0.01, 0.99, False)","[2, 3, 4, 7, 6, 1, 0, 5]",8
simulated_annealing,0.007567405700683594,"(10.0, 0.01, 0.99, False)","[7, 2, 1, 6, 0, 4, 5, 3]",8
simulated_annealing,0.004646778106689453,"(10.0, 0.01, 0.99, False)","[4, 0, 5, 2, 7, 6, 1, 3]",8
simulated_annealing,0.0052716732025146484,"(10.0, 0.01, 0.99, False)","[6, 4, 3, 0, 7, 2, 1, 5]",8
simulated_annealing,0.007943391799926758,"(10.0, 0.01, 0.99, False)","[2, 3, 4, 6, 5, 0, 7, 1]",8
simulated_annealing,0.00743412971496582,"(10.0, 0.01, 0.99, False)","[3, 2, 1, 7, 6, 4, 0, 5]",8
simulated_annealing,0.0053141117095947266,"(10.0, 0.01, 0.99, False)","[0, 1, 5, 7, 3, 4, 2, 6]",8
simulated_annealing,0.005495309829711914,"(10.0, 0.01, 0.99, False)","[6, 3, 4, 5, 0, 1, 2, 7]",8
simulated_annealing,0.005183696746826172,"(10.0, 0.01, 0.99, False)","[3, 4, 0, 1, 6, 2, 5, 7]",8
simulated_annealing,0.0049228668212890625,"(10.0, 0.01, 0.99, False)","[2, 5, 7, 6, 3, 1, 4, 0]",8
simulated_annealing,0.004589557647705078,"(10.0, 0.01, 0.99, False)","[7, 3, 0, 5, 4, 2, 6, 1]",8
simulated_annealing,0.004289865493774414,"(10.0, 0.01, 0.99, False)","[7, 6, 2, 1, 3, 4, 0, 5]",8
simulated_annealing,0.004956960678100586,"(10.0, 0.01, 0.99, False)","[7, 0, 3, 2, 4, 1, 6, 5]",8
simulated_annealing,0.006193399429321289,"(10.0, 0.01, 0.99, False)","[4, 6, 2, 1, 5, 0, 3, 7]",8
simulated_annealing,0.004459857940673828,"(10.0, 0.01, 0.99, False)","[0, 3, 5, 1, 6, 2, 4, 7]",8
simulated_annealing,0.0054051876068115234,"(10.0, 0.01, 0.99, False)","[4, 3, 1, 7, 5, 2, 6, 0]",8
genetic,0.009169340133666992,True,"[2, 4, 7, 3, 0, 6, 1, 5]",8,100,1000,0.5
genetic,0.1319599151611328,True,"[2, 5, 1, 6, 4, 0, 7, 3]",8,100,1000,0.5
genetic,0.022565841674804688,True,"[2, 4, 6, 0, 3, 1, 7, 5]",8,100,1000,0.5
genetic,0.007758378982543945,True,"[4, 2, 7, 3, 6, 0, 5, 1]",8,100,1000,0.5
simulated_annealing,0.004593610763549805,"(10.0, 0.01, 0.99, False)","[1, 3, 0, 4, 7, 5, 6, 2]",8
simulated_annealing,0.007542848587036133,"(10.0, 0.01, 0.99, False)","[7, 5, 6, 0, 3, 2, 1, 4]",8
simulated_annealing,0.007182598114013672,"(10.0, 0.01, 0.99, False)","[0, 5, 1, 2, 7, 4, 6, 3]",8
simulated_annealing,0.004576683044433594,"(10.0, 0.01, 0.99, False)","[0, 4, 6, 5, 7, 3, 2, 1]",8
simulated_annealing,0.005794048309326172,"(10.0, 0.01, 0.99, False)","[3, 2, 4, 7, 1, 6, 5, 0]",8
neural_network,4.611415147781372,False,"[3, 4, 1, 2, 1, 2, 5, 6]",8,16,10000
simulated_annealing,0.007217884063720703,"(10.0, 0.01, 0.99, False)","[5, 2, 4, 6, 1, 7, 0, 3]",8
simulated_annealing,0.00702214241027832,"(10.0, 0.01, 0.99, False)","[3, 5, 6, 1, 4, 2, 0, 7]",8
simulated_annealing,0.005109310150146484,"(10.0, 0.01, 0.99, False)","[5, 3, 7, 1, 6, 2, 4, 0]",8
simulated_annealing,0.009709358215332031,"(10.0, 0.01, 0.99, False)","[3, 1, 5, 0, 7, 4, 6, 2]",8
simulated_annealing,0.007568359375,"(10.0, 0.01, 0.99, False)","[2, 3, 4, 7, 1, 5, 0, 6]",8
simulated_annealing,0.008789777755737305,"(10.0, 0.01, 0.99, False)","[6, 3, 0, 7, 5, 1, 4, 2]",8
simulated_annealing,0.006128549575805664,"(10.0, 0.01, 0.99, False)","[2, 3, 5, 4, 7, 0, 6, 1]",8
simulated_annealing,0.0061872005462646484,"(10.0, 0.01, 0.99, False)","[2, 1, 6, 3, 4, 7, 5, 0]",8
simulated_annealing,0.005033016204833984,"(10.0, 0.01, 0.99, False)","[2, 4, 7, 6, 5, 3, 1, 0]",8
simulated_annealing,0.004602193832397461,"(10.0, 0.01, 0.99, False)","[2, 4, 1, 6, 3, 0, 7, 5]",8
simulated_annealing,0.005257606506347656,"(10.0, 0.01, 0.99, False)","[3, 7, 0, 6, 4, 5, 2, 1]",8
simulated_annealing,0.007049083709716797,"(10.0, 0.01, 0.99, False)","[4, 5, 0, 3, 1, 2, 7, 6]",8
simulated_annealing,0.006597280502319336,"(10.0, 0.01, 0.99, False)","[1, 4, 5, 6, 3, 7, 2, 0]",8
simulated_annealing,0.0050051212310791016,"(10.0, 0.01, 0.99, False)","[7, 3, 4, 6, 0, 5, 1, 2]",8
simulated_annealing,0.0041048526763916016,"(10.0, 0.01, 0.99, False)","[2, 3, 6, 4, 5, 7, 0, 1]",8
simulated_annealing,0.0038073062896728516,"(10.0, 0.01, 0.99, False)","[0, 1, 4, 3, 5, 2, 7, 6]",8
simulated_annealing,0.005678892135620117,"(10.0, 0.01, 0.99, False)","[7, 0, 5, 1, 3, 6, 2, 4]",8
simulated_annealing,0.0039675235748291016,"(10.0, 0.01, 0.99, False)","[1, 0, 7, 4, 2, 5, 6, 3]",8
simulated_annealing,0.0045778751373291016,"(10.0, 0.01, 0.99, False)","[6, 0, 1, 5, 4, 3, 7, 2]",8
simulated_annealing,0.0047435760498046875,"(10.0, 0.01, 0.99, False)","[3, 2, 5, 6, 4, 0, 7, 1]",8
simulated_annealing,0.0065538883209228516,"(10.0, 0.01, 0.99, False)","[0, 3, 5, 6, 4, 7, 1, 2]",8
simulated_annealing,0.005054950714111328,"(10.0, 0.01, 0.99, False)","[2, 7, 6, 3, 5, 0, 4, 1]",8
simulated_annealing,0.004807472229003906,"(10.0, 0.01, 0.99, False)","[4, 3, 7, 6, 0, 5, 2, 1]",8
simulated_annealing,0.005684614181518555,"(10.0, 0.01, 0.99, False)","[0, 6, 7, 3, 4, 1, 2, 5]",8
simulated_annealing,0.016845226287841797,"(10.0, 0.01, 0.99, False)","[1, 0, 6, 4, 2, 5, 3, 7]",8
simulated_annealing,0.01773834228515625,"(10.0, 0.01, 0.99, False)","[2, 6, 4, 1, 7, 0, 5, 3]",8
simulated_annealing,0.015990734100341797,"(10.0, 0.01, 0.99, False)","[7, 0, 2, 3, 6, 4, 1, 5]",8
simulated_annealing,0.007927179336547852,"(10.0, 0.01, 0.99, False)","[2, 4, 5, 6, 7, 3, 0, 1]",8
simulated_annealing,0.013538360595703125,"(10.0, 0.001, 0.99, False)","[2, 5, 6, 1, 3, 7, 0, 4]",8
simulated_annealing,0.013022899627685547,"(10.0, 0.001, 0.99, False)","[5, 4, 7, 1, 3, 2, 0, 6]",8
simulated_annealing,0.0072209835052490234,"(10.0, 0.001, 0.99, False)","[6, 0, 1, 2, 5, 3, 7, 4]",8
simulated_annealing,0.008003711700439453,"(10.0, 0.001, 0.99, False)","[4, 6, 3, 2, 5, 0, 7, 1]",8
simulated_annealing,0.006031513214111328,"(10.0, 0.001, 0.99, False)","[4, 7, 0, 2, 6, 1, 5, 3]",8
simulated_annealing,0.007219791412353516,"(10.0, 0.001, 0.99, False)","[0, 3, 6, 4, 1, 7, 2, 5]",8
simulated_annealing,0.0069882869720458984,"(10.0, 0.001, 0.99, False)","[6, 5, 4, 7, 3, 0, 1, 2]",8
simulated_annealing,0.006772756576538086,"(10.0, 0.001, 0.99, False)","[4, 3, 2, 1, 6, 5, 7, 0]",8
simulated_annealing,0.00606226921081543,"(10.0, 0.001, 0.99, False)","[3, 4, 2, 1, 6, 5, 7, 0]",8
simulated_annealing,0.007509708404541016,"(10.0, 0.001, 0.99, False)","[2, 6, 4, 7, 0, 5, 3, 1]",8
simulated_annealing,0.006508827209472656,"(10.0, 0.001, 0.99, False)","[7, 6, 5, 1, 2, 0, 3, 4]",8
simulated_annealing,0.01676321029663086,"(10.0, 0.001, 0.99, False)","[5, 0, 3, 4, 6, 1, 2, 7]",8
simulated_annealing,0.009270906448364258,"(10.0, 0.001, 0.99, False)","[5, 7, 6, 3, 0, 4, 1, 2]",8
simulated_annealing,0.0067675113677978516,"(10.0, 0.001, 0.99, False)","[7, 4, 1, 6, 0, 3, 2, 5]",8
simulated_annealing,0.007022380828857422,"(10.0, 0.001, 0.99, False)","[1, 2, 0, 4, 3, 5, 6, 7]",8
simulated_annealing,0.005980968475341797,"(10.0, 0.001, 0.99, False)","[4, 0, 2, 3, 6, 1, 5, 7]",8
simulated_annealing,0.006908416748046875,"(10.0, 0.001, 0.99, False)","[6, 3, 1, 7, 0, 5, 4, 2]",8
simulated_annealing,0.007200956344604492,"(10.0, 0.001, 0.99, False)","[6, 7, 0, 5, 2, 3, 1, 4]",8
simulated_annealing,0.0054929256439208984,"(10.0, 0.001, 0.99, False)","[7, 4, 6, 1, 2, 5, 0, 3]",8
simulated_annealing,0.007020235061645508,"(10.0, 0.001, 0.99, False)","[7, 5, 4, 3, 2, 0, 6, 1]",8
simulated_annealing,0.005379915237426758,"(10.0, 0.001, 0.99, False)","[1, 6, 5, 4, 3, 0, 7, 2]",8
simulated_annealing,0.007637977600097656,"(10.0, 0.001, 0.99, False)","[1, 0, 6, 3, 2, 4, 5, 7]",8
simulated_annealing,0.0075531005859375,"(10.0, 0.001, 0.99, False)","[1, 4, 2, 0, 3, 6, 7, 5]",8
simulated_annealing,0.006894588470458984,"(10.0, 0.001, 0.99, False)","[7, 6, 5, 3, 0, 2, 1, 4]",8
simulated_annealing,0.005410194396972656,"(10.0, 0.001, 0.99, False)","[3, 7, 1, 4, 2, 0, 6, 5]",8
simulated_annealing,0.005391836166381836,"(10.0, 0.001, 0.99, False)","[0, 4, 2, 3, 7, 1, 5, 6]",8
simulated_annealing,0.006070613861083984,"(10.0, 0.001, 0.99, False)","[2, 4, 6, 5, 1, 3, 0, 7]",8
simulated_annealing,0.007771492004394531,"(100.0, 0.001, 0.99, False)","[2, 5, 0, 3, 1, 6, 7, 4]",8
simulated_annealing,0.026053667068481445,"(100.0, 0.001, 0.99, False)","[2, 6, 1, 0, 7, 3, 4, 5]",8
simulated_annealing,0.007654905319213867,"(100.0, 0.001, 0.99, False)","[4, 2, 7, 1, 3, 0, 6, 5]",8
simulated_annealing,0.008011817932128906,"(100.0, 0.001, 0.99, False)","[2, 7, 4, 0, 1, 3, 5, 6]",8
simulated_annealing,0.027996540069580078,"(100.0, 0.001, 0.99, False)","[2, 3, 6, 5, 0, 4, 7, 1]",8
simulated_annealing,0.01536107063293457,"(100.0, 0.001, 0.99, False)","[4, 7, 0, 1, 6, 2, 3, 5]",8
simulated_annealing,0.014989852905273438,"(100.0, 0.001, 0.99, False)","[0, 3, 2, 7, 5, 1, 6, 4]",8
simulated_annealing,0.00672459602355957,"(10.0, 0.001, 0.99, False)","[4, 0, 3, 2, 6, 5, 7, 1]",8
simulated_annealing,0.0055615901947021484,"(10.0, 0.001, 0.99, False)","[4, 5, 7, 2, 6, 0, 3, 1]",8
simulated_annealing,0.006653308868408203,"(10.0, 0.001, 0.99, False)","[3, 4, 2, 6, 7, 5, 1, 0]",8
simulated_annealing,0.009379863739013672,"(1000.0, 0.001, 0.99, False)","[6, 4, 5, 2, 7, 0, 3, 1]",8
simulated_annealing,0.02022385597229004,"(1000.0, 0.001, 0.99, False)","[0, 1, 3, 2, 7, 4, 6, 5]",8
simulated_annealing,0.014876604080200195,"(1000.0, 0.001, 0.99, False)","[3, 1, 5, 4, 2, 7, 0, 6]",8
simulated_annealing,0.008875131607055664,"(1000.0, 0.001, 0.99, False)","[4, 1, 3, 0, 7, 6, 5, 2]",8
simulated_annealing,0.06333565711975098,"(1e+18, 0.001, 0.99, False)","[2, 7, 6, 3, 1, 0, 4, 5]",8
simulated_annealing,0.04553627967834473,"(1e+18, 0.001, 0.99, False)","[1, 3, 6, 0, 7, 4, 2, 5]",8
simulated_annealing,0.03383135795593262,"(1e+18, 0.001, 0.99, False)","[3, 2, 5, 7, 1, 0, 6, 4]",8
simulated_annealing,0.05690741539001465,"(1e+18, 0.001, 0.99, False)","[4, 5, 7, 0, 6, 2, 1, 3]",8
simulated_annealing,0.048134565353393555,"(1e+18, 0.001, 0.99, False)","[3, 7, 0, 5, 1, 2, 4, 6]",8
simulated_annealing,0.03325009346008301,"(1e+18, 0.001, 0.99, False)","[3, 6, 7, 5, 1, 4, 0, 2]",8
simulated_annealing,0.03417539596557617,"(1e+18, 0.001, 0.99, False)","[0, 3, 1, 6, 2, 5, 4, 7]",8
simulated_annealing,0.07636141777038574,"(1e+18, 0.001, 0.99, False)","[1, 7, 4, 6, 2, 3, 5, 0]",8
simulated_annealing,0.03297543525695801,"(1e+18, 0.001, 0.99, False)","[1, 0, 3, 4, 6, 5, 7, 2]",8
simulated_annealing,0.03377556800842285,"(1e+18, 0.001, 0.99, False)","[2, 5, 1, 0, 7, 3, 6, 4]",8
simulated_annealing,0.03280901908874512,"(1e+18, 0.001, 0.99, False)","[2, 5, 7, 4, 6, 3, 0, 1]",8
simulated_annealing,0.03238630294799805,"(1e+18, 0.001, 0.99, False)","[5, 2, 7, 4, 0, 6, 1, 3]",8
simulated_annealing,0.05226325988769531,"(1e+18, 1e-15, 0.99, False)","[6, 1, 2, 3, 4, 5, 0, 7]",8
simulated_annealing,0.053240299224853516,"(1e+18, 1e-15, 0.99, False)","[0, 7, 3, 6, 1, 4, 5, 2]",8
simulated_annealing,0.09564590454101562,"(1e+18, 1e-15, 0.99, False)","[6, 3, 2, 0, 5, 4, 7, 1]",8
simulated_annealing,0.05140876770019531,"(1e+18, 1e-15, 0.99, True)","[4, 6, 1, 5, 2, 0, 3, 7]",8
simulated_annealing,0.08001017570495605,"(1e+18, 1e-15, 0.99, False)","[7, 3, 2, 5, 0, 4, 1, 6]",8
simulated_annealing,0.0529940128326416,"(1e+18, 1e-15, 0.99, False)","[6, 5, 7, 4, 1, 3, 2, 0]",8
simulated_annealing,0.051483154296875,"(1e+18, 1e-15, 0.99, False)","[6, 7, 1, 3, 5, 2, 4, 0]",8
simulated_annealing,0.08890676498413086,"(1e+18, 1e-15, 0.99, False)","[2, 7, 3, 0, 1, 5, 6, 4]",8
simulated_annealing,0.06134796142578125,"(1e+18, 1e-15, 0.99, False)","[6, 0, 3, 1, 5, 4, 7, 2]",8
simulated_annealing,0.05359172821044922,"(1e+18, 1e-15, 0.99, False)","[2, 3, 5, 0, 7, 6, 1, 4]",8
simulated_annealing,0.05187249183654785,"(1e+18, 1e-15, 0.99, False)","[3, 7, 4, 6, 0, 2, 1, 5]",8
simulated_annealing,0.05927705764770508,"(1e+18, 1e-15, 0.99, False)","[7, 4, 2, 5, 1, 6, 0, 3]",8
simulated_annealing,0.052641868591308594,"(1e+18, 1e-15, 0.99, False)","[4, 6, 3, 0, 1, 2, 5, 7]",8
simulated_annealing,0.051940202713012695,"(1e+18, 1e-15, 0.99, False)","[2, 5, 1, 4, 6, 0, 3, 7]",8
simulated_annealing,0.054438114166259766,"(1e+18, 1e-15, 0.99, False)","[0, 6, 7, 4, 2, 1, 3, 5]",8
simulated_annealing,0.05061817169189453,"(1e+18, 1e-15, 0.99, False)","[7, 6, 5, 1, 2, 4, 0, 3]",8
simulated_annealing,0.053304195404052734,"(1e+18, 1e-15, 0.99, False)","[4, 5, 6, 7, 3, 1, 0, 2]",8
simulated_annealing,0.056609153747558594,"(1e+18, 1e-15, 0.99, False)","[0, 1, 3, 2, 4, 6, 7, 5]",8
simulated_annealing,0.05228996276855469,"(1e+18, 1e-15, 0.99, False)","[5, 3, 6, 7, 0, 2, 1, 4]",8
simulated_annealing,0.06229066848754883,"(1e+18, 1e-15, 0.99, False)","[7, 2, 3, 5, 6, 1, 4, 0]",8
simulated_annealing,0.05502748489379883,"(1e+18, 1e-15, 0.99, False)","[0, 7, 5, 4, 1, 2, 6, 3]",8
simulated_annealing,0.05269145965576172,"(1e+18, 1e-15, 0.99, False)","[6, 1, 7, 5, 4, 2, 0, 3]",8
simulated_annealing,0.053421735763549805,"(1e+18, 1e-15, 0.99, False)","[1, 7, 4, 3, 0, 5, 6, 2]",8
simulated_annealing,0.051062822341918945,"(1e+18, 1e-15, 0.99, False)","[1, 7, 0, 3, 2, 5, 6, 4]",8
simulated_annealing,0.05256915092468262,"(1e+18, 1e-15, 0.99, False)","[6, 4, 5, 7, 1, 2, 3, 0]",8
simulated_annealing,0.052880287170410156,"(1e+18, 1e-15, 0.99, False)","[2, 6, 4, 3, 1, 0, 5, 7]",8
simulated_annealing,0.05252385139465332,"(1e+18, 1e-15, 0.99, False)","[7, 4, 6, 3, 5, 1, 0, 2]",8
simulated_annealing,0.05051827430725098,"(1e+18, 1e-15, 0.99, False)","[1, 2, 6, 4, 5, 0, 3, 7]",8
simulated_annealing,0.051250457763671875,"(1e+18, 1e-15, 0.99, False)","[7, 5, 4, 2, 3, 1, 6, 0]",8
simulated_annealing,0.05055499076843262,"(1e+18, 1e-15, 0.99, False)","[4, 3, 2, 7, 6, 0, 5, 1]",8
simulated_annealing,0.05139017105102539,"(1e+18, 1e-15, 0.99, False)","[4, 6, 1, 3, 7, 5, 2, 0]",8
simulated_annealing,0.05021858215332031,"(1e+18, 1e-15, 0.99, False)","[1, 2, 4, 5, 6, 3, 7, 0]",8
simulated_annealing,0.051419734954833984,"(1e+18, 1e-15, 0.99, False)","[2, 0, 3, 7, 5, 6, 1, 4]",8
simulated_annealing,0.052475690841674805,"(1e+18, 1e-15, 0.99, False)","[4, 2, 6, 1, 5, 0, 7, 3]",8
simulated_annealing,0.051090240478515625,"(1e+18, 1e-15, 0.99, False)","[4, 2, 6, 0, 1, 7, 5, 3]",8
simulated_annealing,0.05128049850463867,"(1e+18, 1e-15, 0.99, False)","[0, 3, 5, 1, 6, 7, 2, 4]",8
