algorithm,execution_time,success,board,N
simulated_annealing,0.05411863327026367,"(1e+18, 1e-15, 0.99, False)","[1, 0, 5, 2, 3, 7, 4, 6]",8
simulated_annealing,0.055135488510131836,"(1e+18, 1e-15, 0.99, False)","[0, 3, 5, 6, 1, 7, 2, 4]",8
simulated_annealing,0.051939964294433594,"(1e+18, 1e-15, 0.99, False)","[7, 5, 3, 4, 1, 2, 6, 0]",8
simulated_annealing,0.05292630195617676,"(1e+18, 1e-15, 0.99, False)","[6, 3, 1, 7, 0, 4, 2, 5]",8
simulated_annealing,0.05375266075134277,"(1e+18, 1e-15, 0.99, False)","[0, 5, 2, 4, 6, 1, 3, 7]",8
simulated_annealing,0.08945965766906738,"(1e+18, 1e-15, 0.99, False)","[0, 2, 1, 6, 7, 3, 4, 5]",8
simulated_annealing,0.05298042297363281,"(1e+18, 1e-15, 0.99, False)","[2, 4, 7, 1, 5, 3, 0, 6]",8
simulated_annealing,0.5220470428466797,"(1e+18, 1e-15, 0.999, False)","[5, 2, 1, 7, 0, 6, 3, 4]",8
simulated_annealing,0.5554964542388916,"(1e+18, 1e-15, 0.999, False)","[2, 5, 4, 0, 6, 3, 1, 7]",8
simulated_annealing,0.5441057682037354,"(1e+18, 1e-15, 0.999, False)","[7, 0, 4, 5, 1, 3, 6, 2]",8
simulated_annealing,0.5526912212371826,"(1e+18, 1e-15, 0.999, False)","[6, 5, 3, 1, 2, 7, 0, 4]",8
simulated_annealing,0.5204827785491943,"(1e+18, 1e-15, 0.999, False)","[1, 7, 4, 2, 5, 6, 0, 3]",8
simulated_annealing,0.5705294609069824,"(1e+18, 1e-15, 0.999, False)","[5, 6, 2, 1, 0, 4, 3, 7]",8
simulated_annealing,31.197065353393555,"(10000000000.0, 1e-09, 0.99999, False)","[0, 7, 2, 4, 3, 5, 1, 6]",8
simulated_annealing,0.3039243221282959,"(10000000000.0, 1e-09, 0.999, False)","[7, 2, 0, 1, 3, 5, 6, 4]",8
simulated_annealing,0.36444544792175293,"(10000000000.0, 1e-09, 0.999, False)","[2, 6, 1, 3, 5, 7, 4, 0]",8
simulated_annealing,0.3069424629211426,"(10000000000.0, 1e-09, 0.999, False)","[2, 0, 1, 7, 6, 5, 4, 3]",8
simulated_annealing,0.3049905300140381,"(10000000000.0, 1e-09, 0.999, False)","[3, 2, 6, 4, 5, 0, 1, 7]",8
simulated_annealing,0.34004855155944824,"(10000000000.0, 1e-09, 0.999, False)","[4, 2, 6, 3, 7, 1, 5, 0]",8
simulated_annealing,0.2963089942932129,"(10000000000.0, 1e-09, 0.999, False)","[2, 7, 5, 4, 0, 1, 3, 6]",8
simulated_annealing,0.3104526996612549,"(10000000000.0, 1e-09, 0.999, False)","[2, 4, 3, 7, 1, 5, 0, 6]",8
simulated_annealing,0.3357677459716797,"(10000000000.0, 1e-09, 0.999, False)","[2, 6, 4, 5, 0, 3, 7, 1]",8
simulated_annealing,0.32837557792663574,"(10000000000.0, 1e-09, 0.999, False)","[1, 0, 2, 6, 3, 4, 7, 5]",8
simulated_annealing,0.3178105354309082,"(10000000000.0, 1e-09, 0.999, False)","[3, 5, 6, 1, 2, 0, 4, 7]",8
simulated_annealing,0.3024458885192871,"(10000000000.0, 1e-09, 0.999, False)","[6, 3, 0, 2, 1, 7, 4, 5]",8
simulated_annealing,0.3577282428741455,"(10000000000.0, 1e-09, 0.999, False)","[0, 6, 7, 4, 2, 3, 1, 5]",8
simulated_annealing,0.3111133575439453,"(10000000000.0, 1e-09, 0.999, False)","[0, 1, 5, 2, 7, 4, 3, 6]",8
simulated_annealing,0.2982778549194336,"(10000000000.0, 1e-09, 0.999, False)","[4, 1, 0, 6, 3, 2, 7, 5]",8
simulated_annealing,0.3676185607910156,"(10000000000.0, 1e-09, 0.999, False)","[2, 7, 6, 1, 3, 5, 4, 0]",8
simulated_annealing,0.3017101287841797,"(10000000000.0, 1e-09, 0.999, False)","[5, 7, 2, 6, 1, 0, 4, 3]",8
simulated_annealing,0.014206647872924805,"(100000.0, 0.0001, 0.99, False)","[7, 0, 4, 2, 1, 6, 3, 5]",8
simulated_annealing,0.029958009719848633,"(100000.0, 0.0001, 0.99, False)","[5, 4, 1, 6, 3, 0, 7, 2]",8
simulated_annealing,0.0247037410736084,"(100000.0, 0.0001, 0.99, False)","[2, 0, 6, 5, 1, 4, 7, 3]",8
simulated_annealing,0.028620243072509766,"(100000.0, 0.0001, 0.99, False)","[5, 4, 2, 1, 0, 3, 6, 7]",8
simulated_annealing,0.013643264770507812,"(100000.0, 0.0001, 0.99, False)","[5, 3, 0, 1, 2, 4, 7, 6]",8
simulated_annealing,0.022526264190673828,"(100000.0, 0.0001, 0.99, False)","[4, 0, 2, 1, 3, 7, 6, 5]",8
simulated_annealing,0.0300140380859375,"(100000.0, 1e-05, 0.99, False)","[4, 1, 0, 5, 3, 2, 7, 6]",8
simulated_annealing,0.01643991470336914,"(100000.0, 1e-05, 0.99, False)","[7, 3, 4, 1, 2, 6, 0, 5]",8
simulated_annealing,0.044025421142578125,"(100000.0, 1e-05, 0.99, False)","[0, 7, 3, 4, 1, 2, 6, 5]",8
simulated_annealing,0.0245361328125,"(100000.0, 1e-05, 0.99, False)","[2, 0, 1, 4, 3]",5
simulated_annealing,0.03424382209777832,"(100000.0, 1e-05, 0.99, False)","[0, 3, 4, 2, 1]",5
simulated_annealing,0.024596691131591797,"(100000.0, 1e-05, 0.99, False)","[2, 3, 0, 4, 1]",5
simulated_annealing,0.023866891860961914,"(100000.0, 1e-05, 0.99, True)","[3, 1, 4, 2, 0]",5
simulated_annealing,0.026480674743652344,"(100000.0, 1e-05, 0.99, False)","[2, 1, 0, 4, 3]",5
simulated_annealing,0.010235309600830078,"(100000.0, 1e-05, 0.99, True)","[0, 3, 1, 4, 2]",5
simulated_annealing,0.010589361190795898,"(100000.0, 1e-05, 0.99, True)","[1, 4, 2, 0, 3]",5
simulated_annealing,0.008397579193115234,"(100000.0, 1e-05, 0.99, False)","[0, 1, 4, 2, 3]",5
simulated_annealing,0.01191401481628418,"(100000.0, 1e-05, 0.99, False)","[0, 4, 1, 2, 3]",5
simulated_annealing,0.010765552520751953,"(100000.0, 1e-05, 0.99, True)","[0, 3, 1, 4, 2]",5
simulated_annealing,0.009829521179199219,"(100000.0, 1e-05, 0.99, False)","[0, 4, 3, 1, 2]",5
simulated_annealing,0.011597156524658203,"(100000.0, 1e-05, 0.99, True)","[3, 1, 4, 2, 0]",5
simulated_annealing,0.01235198974609375,"(100000.0, 1e-05, 0.99, False)","[4, 0, 1, 3, 2]",5
simulated_annealing,0.013064861297607422,"(100000.0, 1e-05, 0.99, False)","[1, 4, 3, 2, 0]",5
simulated_annealing,0.013660907745361328,"(100000.0, 1e-05, 0.99, False)","[3, 1, 4, 0, 2]",5
simulated_annealing,0.012796640396118164,"(100000.0, 1e-05, 0.99, True)","[1, 4, 2, 0, 3]",5
simulated_annealing,0.0124359130859375,"(100000.0, 1e-05, 0.99, False)","[3, 2, 1, 0, 4]",5
simulated_annealing,0.009931802749633789,"(100000.0, 1e-05, 0.99, True)","[3, 0, 2, 4, 1]",5
simulated_annealing,0.01171255111694336,"(100000.0, 1e-05, 0.99, False)","[2, 3, 1, 4, 0]",5
simulated_annealing,0.02720332145690918,"(100000.0, 1e-05, 0.99, False)","[4, 3, 0, 2, 1]",5
simulated_annealing,0.02104353904724121,"(100000.0, 1e-05, 0.99, False)","[2, 1, 0, 3, 4]",5
simulated_annealing,0.02027606964111328,"(100000.0, 1e-05, 0.99, False)","[0, 2, 3, 4, 1]",5
simulated_annealing,0.010746240615844727,"(100000.0, 1e-05, 0.99, False)","[1, 2, 3, 4, 0]",5
simulated_annealing,0.011988401412963867,"(100000.0, 1e-05, 0.99, False)","[3, 2, 4, 1, 0]",5
simulated_annealing,0.008988380432128906,"(100000.0, 1e-05, 0.99, False)","[3, 2, 1, 0]",4
simulated_annealing,0.03156089782714844,"(100000.0, 1e-05, 0.99, False)","[0, 1, 3, 2]",4
simulated_annealing,0.009434938430786133,"(100000.0, 1e-05, 0.99, False)","[2, 0, 1, 3]",4
simulated_annealing,0.03664088249206543,"(100000.0, 1e-05, 0.99, False)","[3, 0, 2, 1]",4
simulated_annealing,0.015070915222167969,"(100000.0, 1e-05, 0.99, False)","[0, 1, 2, 3]",4
simulated_annealing,0.013878107070922852,"(100000.0, 1e-05, 0.99, False)","[3, 0, 1, 2]",4
simulated_annealing,0.017531871795654297,"(100000.0, 1e-05, 0.99, True)","[1, 3, 0, 2]",4
simulated_annealing,0.015596866607666016,"(100000.0, 1e-05, 0.99, True)","[2, 0, 3, 1]",4
simulated_annealing,0.019417524337768555,"(100000.0, 1e-05, 0.99, False)","[2, 3, 0, 1]",4
simulated_annealing,0.026063203811645508,"(100000.0, 1e-05, 0.99, False)","[2, 3, 0, 1]",4
simulated_annealing,0.025775432586669922,"(100000.0, 1e-05, 0.99, False)","[1, 0, 3, 2]",4
simulated_annealing,0.032158851623535156,"(100000.0, 1e-05, 0.99, False)","[3, 1, 2, 0]",4
simulated_annealing,0.008773565292358398,"(100000.0, 1e-05, 0.99, False)","[1, 0, 2, 3]",4
simulated_annealing,0.02424001693725586,"(100000.0, 1e-05, 0.99, False)","[2, 5, 1, 0, 3, 4]",6
simulated_annealing,0.024731874465942383,"(100000.0, 1e-05, 0.99, False)","[3, 2, 0, 4, 5, 1]",6
simulated_annealing,0.02447962760925293,"(100000.0, 1e-05, 0.99, False)","[5, 3, 2, 1, 0, 4]",6
simulated_annealing,0.03643226623535156,"(100000.0, 1e-05, 0.99, False)","[5, 2, 0, 4, 1, 3]",6
simulated_annealing,0.010881900787353516,"(100000.0, 1e-05, 0.99, False)","[4, 1, 2, 5, 3, 0]",6
simulated_annealing,0.031088590621948242,"(100000.0, 1e-05, 0.99, False)","[3, 1, 2, 5, 0, 4]",6
simulated_annealing,0.0330500602722168,"(100000.0, 1e-05, 0.99, False)","[4, 3, 5, 2, 0, 1]",6
simulated_annealing,0.16677641868591309,"(100000.0, 1e-05, 0.999, False)","[6, 2, 1, 4, 0, 7, 3, 5]",8
simulated_annealing,0.15746426582336426,"(100000.0, 1e-05, 0.999, False)","[3, 0, 6, 7, 4, 1, 5, 2]",8
simulated_annealing,0.1974320411682129,"(100000.0, 1e-05, 0.999, False)","[5, 1, 7, 6, 2, 0, 4, 3]",8
simulated_annealing,0.2055833339691162,"(100000.0, 1e-05, 0.999, False)","[2, 3, 0, 5, 4, 7, 6, 1]",8
simulated_annealing,0.15916156768798828,"(100000.0, 1e-05, 0.999, False)","[6, 2, 7, 3, 5, 0, 4, 1]",8
simulated_annealing,0.23709940910339355,"(100000.0, 1e-05, 0.999, False)","[1, 2, 0, 7, 3, 4, 6, 5]",8
simulated_annealing,0.21037030220031738,"(100000.0, 1e-05, 0.999, False)","[4, 0, 1, 2, 6, 3, 7, 5]",8
simulated_annealing,0.158735990524292,"(100000.0, 1e-05, 0.999, False)","[0, 7, 3, 5, 6, 1, 4, 2]",8
simulated_annealing,0.19526052474975586,"(100000.0, 1e-05, 0.999, False)","[2, 5, 1, 7, 6, 0, 4, 3]",8
simulated_annealing,0.1619572639465332,"(100000.0, 1e-05, 0.999, False)","[3, 0, 6, 7, 5, 2, 4, 1]",8
simulated_annealing,0.18742632865905762,"(100000.0, 1e-05, 0.999, False)","[0, 4, 2, 6, 3, 7, 1, 5]",8
simulated_annealing,0.17222809791564941,"(100000.0, 1e-06, 0.999, False)","[0, 5, 6, 7, 2, 4, 1, 3]",8
simulated_annealing,0.17232894897460938,"(100000.0, 1e-06, 0.999, False)","[7, 3, 2, 5, 1, 0, 4, 6]",8
simulated_annealing,1.7762880325317383,"(100000.0, 1e-06, 0.9999, False)","[4, 0, 5, 6, 7, 1, 2, 3]",8
simulated_annealing,1.9610681533813477,"(100000.0, 1e-06, 0.9999, False)","[4, 3, 7, 5, 6, 2, 0, 1]",8
simulated_annealing,1.7659249305725098,"(100000.0, 1e-06, 0.9999, False)","[4, 7, 1, 0, 3, 2, 5, 6]",8
simulated_annealing,1.7639853954315186,"(100000.0, 1e-06, 0.9999, False)","[5, 2, 1, 3, 4, 6, 7, 0]",8
simulated_annealing,1.8983149528503418,"(100000.0, 1e-06, 0.9999, False)","[0, 1, 7, 6, 3, 2, 5, 4]",8
simulated_annealing,1.8710823059082031,"(100000.0, 1e-06, 0.9999, False)","[4, 1, 0, 6, 3, 7, 2, 5]",8
simulated_annealing,1.7532551288604736,"(100000.0, 1e-06, 0.9999, False)","[5, 2, 7, 4, 1, 0, 3, 6]",8
simulated_annealing,1.7920846939086914,"(100000.0, 1e-06, 0.9999, False)","[5, 6, 0, 1, 7, 2, 4, 3]",8
genetic,0.006272792816162109,True,"[7, 1, 3, 0, 6, 4, 2, 5]",8,100,1000,0.5
genetic,0.03431558609008789,True,"[3, 6, 4, 1, 5, 0, 2, 7]",8,100,1000,0.5
backtracking,0.0013113021850585938,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
backtracking,0.0,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
backtracking,0.0013189315795898438,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
ant_colony,0.022669553756713867,True,"[4, 1, 7, 0, 3, 6, 2, 5]",8,100,1000,1,2,0.01,100.0
genetic,0.023977279663085938,True,"[4, 1, 3, 6, 2, 7, 5, 0]",8,100,1000,0.5
backtracking,0.0005829334259033203,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
ant_colony,0.018874168395996094,True,"[0, 5, 7, 2, 6, 3, 1, 4]",8,100,1000,1,2,0.01,100.0
genetic,0.011645317077636719,True,"[4, 2, 7, 3, 6, 0, 5, 1]",8,100,1000,0.5
backtracking,0.0009970664978027344,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
ant_colony,0.04633164405822754,True,"[4, 2, 7, 3, 6, 0, 5, 1]",8,100,1000,1,2,0.01,100.0
genetic,0.02671027183532715,True,"[3, 5, 7, 2, 0, 6, 4, 1]",8,100,1000,0.5
simulated_annealing,1.747884750366211,"(100000.0, 1e-06, 0.9999, False)","[6, 5, 2, 0, 1, 7, 4, 3]",8
simulated_annealing,1.7120232582092285,"(100000.0, 1e-06, 0.9999, False)","[4, 1, 6, 3, 7, 2, 5, 0]",8
simulated_annealing,0.008559465408325195,"(10.0, 0.01, 0.99, False)","[0, 6, 5, 7, 2, 3, 1, 4]",8
simulated_annealing,0.005144357681274414,"(10.0, 0.01, 0.99, False)","[1, 4, 6, 0, 5, 7, 3, 2]",8
simulated_annealing,0.004494905471801758,"(10.0, 0.01, 0.99, False)","[4, 0, 2, 6, 5, 3, 1, 7]",8
simulated_annealing,0.016347646713256836,"(10.0, 0.01, 0.99, False)","[1, 0, 3, 2, 4, 7, 5, 6]",8
simulated_annealing,0.02424788475036621,"(10.0, 0.01, 0.99, False)","[6, 3, 1, 2, 5, 0, 7, 4]",8
simulated_annealing,0.010208845138549805,"(10.0, 0.01, 0.99, False)","[1, 5, 4, 0, 6, 2, 3, 7]",8
simulated_annealing,0.007131099700927734,"(10.0, 0.01, 0.99, False)","[0, 6, 4, 2, 7, 3, 1, 5]",8
simulated_annealing,0.007158041000366211,"(10.0, 0.01, 0.99, False)","[5, 7, 4, 0, 1, 3, 6, 2]",8
simulated_annealing,0.005450010299682617,"(10.0, 0.01, 0.99, False)","[2, 7, 1, 0, 4, 6, 3, 5]",8
simulated_annealing,0.00425410270690918,"(10.0, 0.01, 0.99, False)","[3, 1, 0, 6, 5, 2, 4, 7]",8
simulated_annealing,0.00609278678894043,"(10.0, 0.01, 0.99, False)","[2, 7, 5, 4, 0, 1, 6, 3]",8
simulated_annealing,0.015170812606811523,"(10.0, 0.01, 0.99, False)","[7, 5, 0, 4, 6, 2, 1, 3]",8
simulated_annealing,0.0075092315673828125,"(10.0, 0.01, 0.99, False)","[1, 3, 4, 2, 0, 5, 7, 6]",8
simulated_annealing,0.008887767791748047,"(10.0, 0.01, 0.99, False)","[6, 0, 1, 7, 3, 5, 2, 4]",8
simulated_annealing,0.012103796005249023,"(10.0, 0.01, 0.99, False)","[1, 0, 5, 7, 3, 4, 2, 6]",8
simulated_annealing,0.009885549545288086,"(10.0, 0.01, 0.99, False)","[3, 7, 2, 4, 6, 1, 5, 0]",8
simulated_annealing,0.004832744598388672,"(10.0, 0.01, 0.99, False)","[3, 0, 6, 1, 5, 4, 7, 2]",8
simulated_annealing,0.011813163757324219,"(10.0, 0.01, 0.99, False)","[7, 2, 5, 3, 0, 4, 1, 6]",8
simulated_annealing,0.019783496856689453,"(10.0, 0.01, 0.99, False)","[1, 2, 0, 4, 3, 7, 6, 5]",8
ant_colony,0.033648014068603516,True,"[1, 7, 5, 0, 2, 4, 6, 3]",8,100,1000,1,2,0.01,100.0
ant_colony,0.03653120994567871,True,"[0, 5, 7, 2, 6, 3, 1, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.03411221504211426,True,"[0, 5, 7, 2, 6, 3, 1, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.037101030349731445,True,"[1, 7, 5, 0, 2, 4, 6, 3]",8,100,1000,1,2,0.01,100.0
ant_colony,0.03970479965209961,True,"[3, 7, 0, 2, 5, 1, 6, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.0588381290435791,True,"[5, 2, 0, 7, 3, 1, 6, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.037018775939941406,True,"[2, 5, 1, 6, 0, 3, 7, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.026674985885620117,True,"[6, 1, 5, 2, 0, 3, 7, 4]",8,100,1000,1,2,0.01,100.0
ant_colony,0.03809547424316406,True,"[1, 6, 2, 5, 7, 4, 0, 3]",8,100,1000,1,2,0.01,100.0
ant_colony,0.04509925842285156,True,"[5, 7, 1, 3, 0, 6, 4, 2]",8,100,1000,1,2,0.01,100.0
hill_climbing,0.006207704544067383,False,[],8
hill_climbing,0.0,False,[],8
hill_climbing,0.004546403884887695,False,[],8
genetic,0.010054826736450195,True,"[2, 5, 3, 0, 7, 4, 6, 1]",8,100,1000,0.5
genetic,0.030295372009277344,True,"[2, 4, 6, 0, 3, 1, 7, 5]",8,100,1000,0.5
genetic,0.03879213333129883,True,"[6, 2, 0, 5, 7, 4, 1, 3]",8,100,1000,0.5
genetic,0.012299537658691406,True,"[2, 5, 1, 6, 4, 0, 7, 3]",8,100,1000,0.5
genetic,0.07358145713806152,True,"[3, 7, 4, 2, 0, 6, 1, 5]",8,100,1000,0.5
genetic,0.031606197357177734,True,"[3, 1, 4, 7, 5, 0, 2, 6]",8,100,1000,0.5
hill_climbing,0.0,False,[],8
hill_climbing,0.002969980239868164,False,[],8
hill_climbing,0.001999378204345703,False,[],8
backtracking,0.002991199493408203,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
genetic,0.08545732498168945,True,"[3, 1, 6, 4, 0, 7, 5, 2]",8,1000,10000,0.5
ant_colony,0.08058738708496094,True,"[3, 1, 6, 4, 0, 7, 5, 2]",8,100,1000,1,2,0.01,100.0
brute_force,0.0035858154296875,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
particle_swarm,9.931518316268921,True,"[2, 4, 7, 3, 0, 6, 1, 5]",8,300,10000,0.729,1.49445,1.49445
particle_swarm,0.14857077598571777,True,"[5, 2, 6, 1, 7, 4, 0, 3]",8,300,10000,0.729,1.49445,1.49445
particle_swarm,0.8957459926605225,True,"[2, 5, 3, 1, 7, 4, 6, 0]",8,300,10000,0.729,1.49445,1.49445
ant_colony,0.08529901504516602,True,"[4, 0, 7, 5, 2, 6, 1, 3]",8,100,1000,1,2,0.01,100.0
genetic,0.07621645927429199,True,"[6, 2, 7, 1, 4, 0, 5, 3]",8,1000,10000,0.5
backtracking,0.0,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
brute_force,0.0018436908721923828,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
particle_swarm,63.29397392272949,False,"[3, 0, 6, 2, 5, 1, 4, 7]",8,300,10000,0.729,1.49445,1.49445
ant_colony,0.07312464714050293,True,"[1, 7, 5, 0, 2, 4, 6, 3]",8,100,1000,1,2,0.01,100.0
brute_force,0.002125263214111328,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
particle_swarm,0.11938595771789551,True,"[2, 5, 3, 0, 7, 4, 6, 1]",8,300,10000,0.729,1.49445,1.49445
genetic,0.05211210250854492,True,"[1, 7, 5, 0, 2, 4, 6, 3]",8,1000,10000,0.5
backtracking,0.0010542869567871094,True,"[0, 4, 7, 5, 2, 6, 1, 3]",8
particle_swarm,2.4081952571868896,True,"[2, 5, 1, 6, 0, 3, 7, 4]",8,300,10000,0.729,1.49445,1.49445
